CIT Group,CIT,52.80 ,53.19 ,52.44 ,52.87 ,-0.08 ,-0.15 ,|1,192,557 |,56.14 ,43.25 ,0.64 ,1.21 ,32.72 ,7.39 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Citigroup,C,68.24 ,68.29 ,67.42 ,68.25 ,-0.02 ,-0.03 ,|11,276,416 |,80.70 ,58.93 ,1.28 ,1.88 ,... dd ,-8.28 
Citigroup Wt 2019,C%A,0.02 ,0.02 ,0.02 ,0.02 ,-0.00 ,-10.91 ,|33,711 |,0.18 ,0.01 ,... ,... ,... ,-80.42 
Citizens Cl A,CIA,7.75 ,7.79 ,7.49 ,7.50 ,-0.27 ,-3.47 ,|67,288 |,8.87 ,5.86 ,... ,... ,... dd ,2.04 
Citizens Financial Group,CFG,41.10 ,41.34 ,40.33 ,40.95 ,-0.32 ,-0.78 ,|7,143,951 |,48.23 ,31.51 ,0.88 ,2.15 ,11.90 ,-2.45 
City Office REIT,CIO,11.37 ,11.42 ,11.24 ,11.33 ,-0.05 ,-0.44 ,|288,101 |,13.93 ,10.03 ,0.94 ,8.30 ,... dd ,-12.91 
Civeo,CVEO,3.33 ,3.39 ,2.95 ,3.02 ,-0.33 ,-9.85 ,|1,468,903 |,4.20 ,1.57 ,... ,... ,... dd ,10.62 
Civitas Solutions,CIVI,14.30 ,14.30 ,13.95 ,14.05 ,-0.20 ,-1.40 ,|152,025 |,19.90 ,11.15 ,... ,... ,45.32 ,-17.84 
C&J Energy Services,CJ,29.72 ,29.83 ,28.99 ,29.72 ,-0.14 ,-0.47 ,|510,429 |,36.78 ,22.99 ,... ,... ,5.32 ,-11.20 
Clean Harbors,CLH,45.62 ,45.70 ,44.74 ,45.45 ,-0.35 ,-0.76 ,|515,086 |,61.62 ,44.74 ,... ,... ,25.68 ,-16.14 
Clear Channel Outdoor Holdings,CCO,4.55 ,4.60 ,4.35 ,4.40 ,-0.40 ,-8.33 ,|241,267 |,5.75 ,3.35 ,... ,... ,220.00 ,-4.35 
Clearwater Paper,CLW,23.65 ,24.00 ,22.50 ,23.25 ,-0.40 ,-1.69 ,|190,413 |,50.60 ,22.50 ,... ,... ,4.17 ,-48.79 
Cleveland-Cliffs,CLF,7.35 ,7.39 ,7.08 ,7.20 ,-0.22 ,-2.96 ,|10,663,259 |,9.15 ,5.56 ,... ,... ,6.79 ,-0.14 
Clipper Realty,CLPR,8.19 ,8.19 ,7.94 ,8.05 ,-0.14 ,-1.71 ,|13,475 |,13.00 ,7.62 ,0.38 ,4.72 ,... dd ,-19.42 
Clorox,CLX,116.81 ,117.97 ,115.59 ,116.82 ,-0.38 ,-0.32 ,|1,777,897 |,150.40 ,113.57 ,3.84 ,3.29 ,19.28 ,-21.46 
Cloudera,CLDR,14.22 ,14.44 ,14.02 ,14.42 ,0.17 ,1.19 ,|1,367,668 |,23.35 ,12.57 ,... ,... ,... dd ,-12.71 
Cloud Peak Energy,CLD,3.15 ,3.25 ,3.07 ,3.20 ,0.01 ,0.31 ,|643,055 |,5.70 ,2.76 ,... ,... ,45.71 ,-28.09 
CMS Energy,CMS,47.05 ,47.20 ,46.90 ,47.05 ,-0.14 ,-0.30 ,|2,506,914 |,50.85 ,40.48 ,1.43 ,3.04 ,26.37 ,-0.53 
CNA Financial,CNA,50.70 ,50.70 ,49.90 ,50.47 ,0.01 ,0.02 ,|207,781 |,55.62 ,43.95 ,1.20 ,2.38 ,14.76 ,-4.86 
CNH Industrial,CNHI,12.27 ,12.30 ,11.91 ,12.14 ,-0.11 ,-0.90 ,|1,388,477 |,15.64 ,10.36 ,0.17 ,1.43 ,... ,-9.40 
CNO Financial Group,CNO,21.35 ,21.40 ,20.94 ,21.29 ,-0.15 ,-0.70 ,|777,649 |,26.47 ,19.37 ,0.36 ,1.69 ,18.51 ,-13.77 
CNOOC ADR,CEO,167.89 ,168.17 ,166.18 ,167.81 ,-1.20 ,-0.71 ,|121,447 |,170.57 ,108.05 ,7.64 ,4.56 ,20.73 ,16.89 
CNX Midstream Partners,CNXM,19.07 ,19.07 ,18.53 ,18.90 ,-0.13 ,-0.68 ,|57,066 |,22.74 ,15.25 ,1.30 ,6.87 ,10.98 ,12.70 
CNX Resources,CNX,14.82 ,14.96 ,14.62 ,14.90 ,0.04 ,0.27 ,|3,068,607 |,18.09 ,11.30 ,... ,... ,9.00 ,1.85 
Coca-Cola,KO,42.96 ,42.99 ,42.18 ,42.59 ,-0.62 ,-1.43 ,|11,342,076 |,48.62 ,41.91 ,1.56 ,3.66 ,133.09 ,-7.17 
Coca-Cola European Partners,CCE,38.89 ,38.94 ,38.41 ,38.57 ,-0.63 ,-1.61 ,|878,243 |,44.75 ,36.17 ,1.28 ,3.31 ,28.46 ,-3.21 
Coca-Cola Femsa ADR,KOF,64.32 ,65.20 ,63.03 ,64.14 ,-0.58 ,-0.89 ,|74,099 |,91.84 ,63.03 ,1.84 ,2.87 ,... dd ,-7.87 
Coeur Mining,CDE,7.57 ,7.80 ,7.49 ,7.78 ,0.21 ,2.77 ,|2,557,729 |,9.98 ,6.71 ,... ,... ,... dd ,3.73 
Cohen&Steers,CNS,39.96 ,40.43 ,38.89 ,39.41 ,-0.69 ,-1.72 ,|461,802 |,47.83 ,36.30 ,1.32 ,3.35 ,19.22 ,-16.66 
Colfax,CFX,30.91 ,31.04 ,30.14 ,30.83 ,-0.18 ,-0.58 ,|1,024,282 |,43.29 ,29.94 ,... ,... ,... dd ,-22.19 
Colgate-Palmolive,CL,64.78 ,65.39 ,64.63 ,65.00 ,-0.23 ,-0.35 ,|4,496,167 |,77.91 ,64.63 ,1.68 ,2.58 ,27.54 ,-13.85 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Colony NorthStar,CLNS,6.13 ,6.21 ,6.02 ,6.15 ,0.04 ,0.65 ,|7,182,732 |,14.74 ,5.28 ,0.44 ,7.15 ,... dd ,-46.10 
Colony NorthStar Credit Real Estate,CLNC,18.99 ,19.63 ,18.99 ,19.57 ,0.53 ,2.78 ,|273,228 |,22.00 ,17.66 ,1.74 ,8.89 ,... ,... 
Columbia Property Trust,CXP,21.45 ,21.55 ,21.32 ,21.48 ,0.12 ,0.56 ,|778,608 |,23.31 ,19.55 ,0.80 ,3.72 ,23866.67 ,-6.41 
Comerica,CMA,94.42 ,95.06 ,93.45 ,94.85 ,0.27 ,0.29 ,|987,116 |,102.66 ,64.04 ,1.36 ,1.43 ,20.52 ,9.26 
Comfort Systems USA,FIX,42.00 ,42.00 ,41.30 ,42.00 ,-0.20 ,-0.47 ,|148,656 |,48.95 ,31.90 ,0.32 ,0.76 ,24.56 ,-3.78 
Commercial Metals,CMC,20.89 ,20.89 ,20.14 ,20.64 ,-0.37 ,-1.76 ,|947,315 |,26.72 ,17.05 ,0.48 ,2.33 ,42.12 ,-3.19 
Community Bank System,CBU,56.44 ,57.62 ,55.72 ,57.42 ,1.17 ,2.08 ,|355,082 |,58.80 ,48.89 ,1.36 ,2.37 ,17.93 ,6.83 
Community Healthcare Trust,CHCT,25.50 ,25.98 ,25.47 ,25.86 ,0.36 ,1.41 ,|138,287 |,30.64 ,22.41 ,1.59 ,6.15 ,123.14 ,-7.97 
Community Health Systems,CYH,3.81 ,4.00 ,3.74 ,3.97 ,0.19 ,5.03 ,|2,335,655 |,10.51 ,3.69 ,... ,... ,... dd ,-6.81 
Companhia Brasileira de Distribuicao Grupo Pao de Acucar ADR,CBD,22.10 ,22.57 ,21.82 ,21.96 ,-0.38 ,-1.70 ,|242,841 |,25.90 ,18.60 ,... ,... ,26.07 ,-6.83 
Companhia de Saneamento Basico do Estado de Sao Paulo ADR,SBS,9.97 ,9.98 ,9.78 ,9.95 ,-0.03 ,-0.30 ,|1,371,685 |,11.96 ,8.15 ,... ,... ,8.61 ,-4.78 
Companhia Energetica de Minas Gerais-Cemig ADR,CIG,2.38 ,2.42 ,2.32 ,2.35 ,-0.04 ,-1.67 ,|1,216,977 |,3.09 ,1.89 ,... ,... ,9.62 ,14.08 
Companhia Paranaense de Energia-COPEL ADR,ELP,7.67 ,7.67 ,7.49 ,7.52 ,-0.15 ,-1.96 ,|106,898 |,9.86 ,6.70 ,... ,... ,6.31 ,-1.44 
Companhia Siderurgica Nacional ADR,SID,2.49 ,2.55 ,2.42 ,2.50 ,-0.01 ,-0.40 ,|4,284,218 |,3.55 ,1.76 ,0.06 ,2.48 ,641.03 ,2.04 
Compania Cervecerias Unidas ADR,CCU,27.54 ,27.56 ,27.10 ,27.24 ,-0.38 ,-1.38 ,|32,033 |,30.35 ,25.03 ,0.71 ,2.61 ,24.99 ,-7.91 
Compania de Minas Buenaventura ADR,BVN,15.85 ,16.09 ,15.77 ,16.08 ,0.13 ,0.82 ,|682,848 |,16.80 ,10.87 ,0.06 ,0.37 ,65.63 ,14.20 
Compass Diversified Holdings,CODI,15.60 ,15.70 ,15.40 ,15.60 ,0.10 ,0.65 ,|110,054 |,18.35 ,14.60 ,1.44 ,9.23 ,... dd ,-7.96 
Compass Minerals International,CMP,67.20 ,67.40 ,66.40 ,66.65 ,-0.65 ,-0.97 ,|344,491 |,76.65 ,56.50 ,2.88 ,4.32 ,53.58 ,-7.75 
Comstock Resources,CRK,6.93 ,7.06 ,6.84 ,7.05 ,0.12 ,1.73 ,|548,855 |,10.72 ,4.01 ,... ,... ,... dd ,-16.67 
Conagra Brands,CAG,37.00 ,37.01 ,36.40 ,36.56 ,-0.51 ,-1.38 ,|3,418,462 |,40.24 ,32.16 ,0.85 ,2.32 ,16.93 ,-2.95 
Concho Resources,CXO,156.21 ,157.44 ,154.71 ,157.03 ,-0.18 ,-0.11 ,|1,472,837 |,162.91 ,106.73 ,... ,... ,24.53 ,4.53 
Concord Medical Services Holdings ADR,CCM,3.83 ,4.05 ,3.76 ,4.05 ,-0.05 ,-1.22 ,|9,119 |,4.60 ,2.46 ,... ,... ,... ,21.62 
Conduent,CNDT,19.39 ,19.45 ,18.92 ,19.45 ,-0.01 ,-0.05 ,|2,034,645 |,20.32 ,14.95 ,... ,... ,24.24 ,20.36 
ConocoPhillips,COP,65.05 ,65.78 ,64.55 ,65.71 ,0.21 ,0.32 ,|6,892,084 |,67.30 ,42.27 ,1.14 ,1.73 ,... dd ,19.71 
CONSOL Coal Resources,CCR,15.45 ,15.45 ,14.70 ,15.15 ,-0.30 ,-1.94 ,|31,888 |,17.55 ,12.55 ,2.05 ,13.53 ,11.04 ,-3.19 
CONSOL Energy,CEIX,31.13 ,31.25 ,30.27 ,30.86 ,-0.59 ,-1.88 ,|478,588 |,41.89 ,19.51 ,... ,... ,12.78 ,-21.89 
Consolidated Edison,ED,80.24 ,80.24 ,79.75 ,79.95 ,-0.18 ,-0.22 ,|956,304 |,89.70 ,73.73 ,2.86 ,3.58 ,16.18 ,-5.89 
Constellation Brands Cl A,STZ,232.33 ,232.82 ,227.70 ,229.68 ,-3.45 ,-1.48 ,|912,299 |,236.62 ,172.46 ,2.96 ,1.29 ,21.94 ,0.49 
Constellium Cl A,CSTM,11.30 ,11.30 ,10.90 ,11.15 ,-0.20 ,-1.76 ,|856,291 |,14.10 ,6.05 ,... ,... ,... dd ,... 
Container Store Group,TCS,6.21 ,6.25 ,6.09 ,6.23 ,... ,... ,|73,719 |,6.40 ,3.53 ,... ,... ,10.74 ,31.43 
|
|
C,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Continental Building Products,CBPX,28.05 ,28.25 ,27.45 ,27.70 ,-0.40 ,-1.42 ,|421,082 |,31.00 ,21.00 ,... ,... ,17.76 ,-1.60 
Continental Resources,CLR,65.70 ,65.88 ,64.86 ,65.72 ,-0.34 ,-0.51 ,|1,850,583 |,66.54 ,29.08 ,... ,... ,31.22 ,24.07 
Controladora Vuela Compania de Aviacion ADR,VLRS,6.25 ,6.30 ,6.01 ,6.06 ,-0.18 ,-2.88 ,|524,270 |,16.00 ,5.58 ,... ,... ,... dd ,-24.44 
Convergys,CVG,23.45 ,23.58 ,23.21 ,23.53 ,0.17 ,0.73 ,|448,640 |,26.66 ,21.13 ,0.40 ,1.70 ,19.35 ,0.13 
Cooper,COO,228.82 ,230.81 ,227.87 ,230.09 ,1.38 ,0.60 ,|272,749 |,260.26 ,199.48 ,0.06 ,0.03 ,66.02 ,5.60 
Cooper-Standard Holdings,CPS,123.58 ,124.21 ,120.80 ,124.00 ,0.20 ,0.16 ,|88,179 |,135.00 ,95.33 ,... ,... ,17.25 ,1.22 
Cooper Tire&Rubber,CTB,24.20 ,24.30 ,23.48 ,24.05 ,-0.40 ,-1.64 ,|1,885,761 |,40.77 ,22.57 ,0.42 ,1.75 ,17.55 ,-31.97 
Copa Holdings Cl A,CPA,117.02 ,117.49 ,115.51 ,116.50 ,-0.67 ,-0.57 ,|168,898 |,141.34 ,107.90 ,3.48 ,2.99 ,13.34 ,-13.10 
CoreCivic,CXW,20.09 ,20.54 ,20.01 ,20.44 ,0.28 ,1.39 ,|631,369 |,34.31 ,18.61 ,1.72 ,8.41 ,13.63 ,-9.16 
Core Laboratories,CLB,122.13 ,122.30 ,119.64 ,121.68 ,-0.77 ,-0.63 ,|352,726 |,125.88 ,86.55 ,2.20 ,1.81 ,60.24 ,11.07 
CoreLogic,CLGX,49.28 ,50.33 ,49.08 ,50.15 ,0.65 ,1.31 ,|643,295 |,50.97 ,41.19 ,... ,... ,25.63 ,8.53 
CoreSite Realty,COR,103.91 ,105.87 ,103.64 ,105.44 ,1.34 ,1.29 ,|347,210 |,120.85 ,89.76 ,3.92 ,3.72 ,54.07 ,-7.43 
Corning,GLW,26.89 ,26.93 ,26.60 ,26.82 ,-0.20 ,-0.74 ,|5,433,596 |,35.10 ,26.30 ,0.72 ,2.68 ,... dd ,-16.16 
Corporacion America Airports,CAAP,12.27 ,12.30 ,12.02 ,12.21 ,-0.13 ,-1.05 ,|77,210 |,17.99 ,11.21 ,... ,... ,... ,... 
Corporate Office Properties Trust,OFC,27.51 ,27.83 ,27.46 ,27.68 ,0.17 ,0.62 ,|605,905 |,36.03 ,24.55 ,1.10 ,3.97 ,55.42 ,-5.21 
